id,halstead,coordinative,component,wood,wood_sqrt,taskTime,paths,components
30780.json,113.774,15.12,7,22.12,4.7,2466.94,7,7
30856.json,108.0,18.56,6,24.56,4.96,2249.3,6,6
30929.json,382.151,28.72,11,39.72,6.3,0,11,11
31002.json,90.474,11.43,5,16.43,4.05,0,4,5
31033.json,147.386,19.6,7,26.6,5.16,0,6,7
31095.json,147.386,22.18,7,29.18,5.4,0,6,7
31104.json,148.603,20.47,8,28.47,5.34,3130.0,8,8
3116.json,31.02,8.08,3,11.08,3.33,0,2,3
31183.json,374.82,15.72,10,25.72,5.07,0,9,10
31216.json,4.755,2.94,1,3.94,1.98,95.14,1,1
31220.json,58.048,11.96,5,16.96,4.12,1635.71,5,5
31253.json,279.176,22.06,12,34.06,5.84,4576.74,12,12
31273.json,19.02,1.22,2,3.22,1.79,290.47,2,2
31445.json,69.658,9.18,4,13.18,3.63,0,2,4
31480.json,113.774,14.27,7,21.27,4.61,2409.59,7,7
31500.json,56.869,8.3,4,12.3,3.51,0,3,4
31564.json,75.0,11.39,5,16.39,4.05,1570.01,5,5
31630.json,192.0,23.24,8,31.24,5.59,3169.71,8,8
31905.json,42.794,7.48,3,10.48,3.24,796.09,3,3
31958.json,19.02,7.42,2,9.42,3.07,537.05,2,2
3196.json,217.137,17.1,8,25.1,5.01,0,5,8
320.json,300.0,20.22,10,30.22,5.5,3606.84,10,10
32053.json,157.036,26.33,9,35.33,5.94,3654.81,9,9
32067.json,192.0,20.46,8,28.46,5.33,3027.25,8,8
32115.json,58.048,15.33,5,20.33,4.51,1777.09,5,5
32214.json,188.076,25.92,9,34.92,5.91,3656.73,9,9
32309.json,12.0,4.68,2,6.68,2.58,439.5,2,2
32361.json,188.076,27.38,9,36.38,6.03,3749.6,9,9
32366.json,246.345,25.07,9,34.07,5.84,0,8,9
32484.json,231.612,20.0,7,27.0,5.2,0,5,7
3258.json,694.82,27.01,15,42.01,6.48,0,14,15
32731.json,329.133,17.25,9,26.25,5.12,0,3,9
32734.json,56.869,8.58,4,12.58,3.55,0,3,4
32802.json,27.0,4.08,3,7.08,2.66,694.21,3,3
32808.json,300.0,18.63,10,28.63,5.35,3599.04,10,10
32890.json,1025.584,55.75,23,78.75,8.87,10857.96,23,23
3291.json,27.0,7.63,3,10.63,3.26,809.25,3,3
32936.json,19.02,6.03,2,8.03,2.83,469.47,2,2
32938.json,972.0,55.05,18,73.05,8.55,8521.99,18,18
32966.json,304.313,13.54,8,21.54,4.64,2656.8,8,8
33012.json,83.589,11.62,6,17.62,4.2,1866.04,6,6
33051.json,4.755,3.11,1,4.11,2.03,97.57,1,1
33058.json,76.078,6.38,4,10.38,3.22,1047.37,4,4
33138.json,90.474,9.29,5,14.29,3.78,0,4,5
33289.json,69.794,15.81,6,21.81,4.67,2112.81,6,6
33291.json,113.194,9.55,5,14.55,3.81,0,3,5
33303.json,4.755,2.67,1,3.67,1.92,91.17,1,1
33393.json,4.755,2.67,1,3.67,1.92,91.17,1,1
33407.json,113.774,19.75,7,26.75,5.17,2651.34,7,7
33423.json,27.0,7.27,3,10.27,3.2,842.12,3,3
33485.json,83.589,16.88,6,22.88,4.78,2170.1,6,6
33579.json,42.794,7.74,3,10.74,3.28,810.67,3,3
33603.json,12.0,4.79,2,6.79,2.61,441.08,2,2
33614.json,12.0,4.74,2,6.74,2.6,440.36,2,2
3370.json,12.0,6.09,2,8.09,2.84,477.4,2,2
33709.json,19.02,3.14,2,5.14,2.27,346.4,2,2
33763.json,1682.811,40.8,21,61.8,7.86,0,20,21
3380.json,157.036,15.24,9,24.24,4.92,3071.64,9,9
3381.json,27.0,3.95,3,6.95,2.64,594.93,3,3
33840.json,12.0,6.12,2,8.12,2.85,478.75,2,2
33868.json,75.0,16.94,5,21.94,4.68,1829.01,5,5
33932.json,803.576,29.88,13,42.88,6.55,5227.12,13,13
34116.json,48.468,12.8,5,17.8,4.22,1640.91,5,5
34218.json,27.0,8.22,3,11.22,3.35,855.2,3,3
34223.json,108.0,12.24,6,18.24,4.27,1941.01,6,6
34308.json,4.755,2.58,1,3.58,1.89,89.77,1,1
34344.json,19.02,5.63,2,7.63,2.76,450.22,2,2
34351.json,27.0,8.25,3,11.25,3.35,863.76,3,3
34352.json,775.489,45.89,20,65.89,8.12,9031.4,20,20
34389.json,19.02,1.35,2,3.35,1.83,307.53,2,2
34509.json,83.589,15.94,6,21.94,4.68,2151.69,6,6
34521.json,37.151,11.64,4,15.64,3.95,1280.73,4,4
34535.json,4.755,2.37,1,3.37,1.84,86.81,1,1
3458.json,4.755,2.8,1,3.8,1.95,93.0,1,1
3462.json,27.0,7.94,3,10.94,3.31,851.99,3,3
34744.json,27.0,10.91,3,13.91,3.73,970.22,3,3
34781.json,673.765,38.28,20,58.28,7.63,8597.29,20,20
34810.json,12.0,5.67,2,7.67,2.77,454.0,2,2
34884.json,278.953,29.28,11,40.28,6.35,0,10,11
34914.json,1499.278,42.83,20,62.83,7.93,0,18,20
34952.json,334.358,23.85,12,35.85,5.99,4645.43,12,12
34978.json,113.774,16.41,7,23.41,4.84,2464.56,7,7
34981.json,193.872,23.34,10,33.34,5.77,3874.6,10,10
35205.json,4.755,2.76,1,3.76,1.94,92.51,1,1
3521.json,42.794,5.38,3,8.38,2.89,708.98,3,3
3532.json,75.0,13.66,5,18.66,4.32,1699.08,5,5
35341.json,385.146,11.37,9,20.37,4.51,2903.43,9,9
35342.json,4.755,2.9,1,3.9,1.97,94.44,1,1
35417.json,20.897,6.4,2,8.4,2.9,0,2,2
35424.json,193.707,22.28,8,30.28,5.5,0,7,8
3545.json,2352.316,75.69,26,101.69,10.08,0,18,26
35557.json,431.21,43.54,16,59.54,7.72,7185.5,16,16
35573.json,12.0,5.41,2,7.41,2.72,440.88,2,2
35591.json,48.0,11.27,4,15.27,3.91,1279.53,4,4
35609.json,193.872,22.98,10,32.98,5.74,3854.81,10,10
35622.json,280.953,22.35,11,33.35,5.77,4178.78,11,11
35684.json,188.076,19.45,9,28.45,5.33,3307.97,9,9
35716.json,188.076,21.07,9,30.07,5.48,3389.62,9,9
35762.json,19.02,5.99,2,7.99,2.83,458.67,2,2
35830.json,148.603,15.42,8,23.42,4.84,2730.0,8,8
35871.json,4.755,0.06,1,1.06,1.03,52.96,1,1
35993.json,157.036,21.54,9,30.54,5.53,3373.56,9,9
36020.json,12.0,5.99,2,7.99,2.83,458.67,2,2
36113.json,148.603,13.26,8,21.26,4.61,2624.9,8,8
36126.json,113.194,10.97,5,15.97,4.0,0,3,5
362.json,392.406,29.1,13,42.1,6.49,5310.63,13,13
36293.json,90.474,14.32,5,19.32,4.4,0,4,5
36352.json,4.755,0.96,1,1.96,1.4,66.16,1,1
36410.json,27.0,8.26,3,11.26,3.36,812.51,3,3
36434.json,37.151,12.17,4,16.17,4.02,1306.23,4,4
36504.json,192.0,14.5,8,22.5,4.74,2695.18,8,8
36525.json,391.825,18.7,9,27.7,5.26,0,7,9
36536.json,83.589,14.95,6,20.95,4.58,2072.96,6,6
36664.json,75.0,11.93,5,16.93,4.11,1585.54,5,5
3667.json,19.02,5.4,2,7.4,2.72,442.43,2,2
36745.json,242.555,32.15,12,44.15,6.64,5089.52,12,12
36775.json,4.755,2.14,1,3.14,1.77,83.39,1,1
36868.json,90.474,10.92,5,15.92,3.99,0,4,5
36910.json,76.078,11.77,4,15.77,3.97,1292.6,4,4
36917.json,12.0,5.07,2,7.07,2.66,456.4,2,2
36925.json,113.194,10.82,5,15.82,3.98,0,3,5
36935.json,19.02,4.85,2,6.85,2.62,424.63,2,2
36973.json,355.432,27.63,11,38.63,6.22,0,3,11
36977.json,19.02,1.69,2,3.69,1.92,303.6,2,2
36980.json,58.048,12.43,5,17.43,4.17,1624.07,5,5
37021.json,12.0,5.67,2,7.67,2.77,454.0,2,2
37073.json,42.11,11.33,4,15.33,3.92,0,2,4
37078.json,217.137,20.79,8,28.79,5.37,0,5,8
37081.json,27.0,6.08,3,9.08,3.01,777.35,3,3
37096.json,94.997,17.58,7,24.58,4.96,2630.1,7,7
37211.json,621.683,32.18,13,45.18,6.72,0,11,13
3722.json,42.794,8.62,3,11.62,3.41,850.05,3,3
37266.json,94.997,17.89,7,24.89,4.99,2547.46,7,7
37309.json,4.755,2.92,1,3.92,1.98,94.86,1,1
37325.json,48.0,12.56,4,16.56,4.07,1319.61,4,4
37363.json,27.0,9.34,3,12.34,3.51,853.46,3,3
37413.json,27.0,9.01,3,12.01,3.47,877.59,3,3
37456.json,4.755,2.81,1,3.81,1.95,93.21,1,1
37460.json,19.02,3.04,2,5.04,2.24,342.27,2,2
37461.json,121.901,8.94,5,13.94,3.73,0,4,5
37590.json,48.0,5.72,4,9.72,3.12,1003.28,4,4
37707.json,147.0,12.66,7,19.66,4.43,2257.15,7,7
37731.json,96.936,13.13,5,18.13,4.26,0,5,5
37738.json,4.755,2.47,1,3.47,1.86,88.21,1,1
37879.json,19.02,5.99,2,7.99,2.83,458.67,2,2
37883.json,75.0,14.31,5,19.31,4.39,1722.46,5,5
37894.json,90.474,8.23,5,13.23,3.64,0,4,5
37922.json,158.4,17.96,8,25.96,5.1,0,6,8
37940.json,432.0,31.54,12,43.54,6.6,5053.08,12,12
38011.json,4.755,2.78,1,3.78,1.94,92.72,1,1
38147.json,379.989,34.47,14,48.47,6.96,5995.19,14,14
3817.json,171.176,8.92,6,14.92,3.86,1736.79,6,6
3822.json,76.078,9.84,4,13.84,3.72,1219.65,4,4
38250.json,192.0,21.79,8,29.79,5.46,3081.77,8,8
38375.json,37.151,7.24,4,11.24,3.35,1044.23,4,4
38390.json,188.076,18.66,9,27.66,5.26,3355.17,9,9
38393.json,113.774,15.47,7,22.47,4.74,2410.99,7,7
38398.json,75.0,14.33,5,19.33,4.4,1725.42,5,5
38404.json,4.755,2.9,1,3.9,1.97,94.44,1,1
38410.json,188.076,25.85,9,34.85,5.9,3677.42,9,9
38488.json,42.794,9.05,3,12.05,3.47,871.79,3,3
38554.json,27.0,9.19,3,12.19,3.49,887.77,3,3
38679.json,628.146,53.83,18,71.83,8.48,8643.6,18,18
38699.json,113.194,10.68,5,15.68,3.96,0,3,5
38714.json,432.0,23.74,12,35.74,5.98,4645.98,12,12
38792.json,113.774,21.81,7,28.81,5.37,2735.12,7,7
388.json,4.755,2.9,1,3.9,1.97,94.44,1,1
38879.json,192.0,13.59,8,21.59,4.65,2637.71,8,8
38960.json,19.02,5.27,2,7.27,2.7,451.77,2,2
38968.json,19.02,5.99,2,7.99,2.83,458.67,2,2
38987.json,193.872,20.32,10,30.32,5.51,3698.72,10,10
39023.json,4.755,3.34,1,4.34,2.08,100.93,1,1
39058.json,300.0,24.62,10,34.62,5.88,3968.1,10,10
39096.json,4.755,2.53,1,3.53,1.88,89.16,1,1
39125.json,162.853,15.58,7,22.58,4.75,0,4,7
39223.json,113.774,18.5,7,25.5,5.05,2686.08,7,7
3923.json,75.0,12.89,5,17.89,4.23,1649.34,5,5
39236.json,76.078,12.29,4,16.29,4.04,1327.8,4,4
39241.json,290.808,20.28,9,29.28,5.41,0,7,9
39254.json,4.755,1.5,1,2.5,1.58,74.0,1,1
39270.json,76.078,6.33,4,10.33,3.21,1029.15,4,4
39305.json,520.062,38.26,13,51.26,7.16,0,12,13
3933.json,75.0,8.84,5,13.84,3.72,1421.63,5,5
39417.json,210.6,22.91,9,31.91,5.65,0,8,9
39418.json,193.707,15.58,8,23.58,4.86,0,7,8
3942.json,76.078,12.0,4,16.0,4.0,1311.43,4,4
39430.json,370.571,27.81,11,38.81,6.23,0,10,11
39504.json,363.0,32.21,11,43.21,6.57,4685.37,11,11
39524.json,4.755,2.78,1,3.78,1.94,92.72,1,1
39557.json,4.755,2.71,1,3.71,1.93,91.77,1,1
39606.json,147.0,15.67,7,22.67,4.76,2411.94,7,7
39647.json,232.193,32.64,10,42.64,6.53,4337.13,10,10
39729.json,76.078,11.64,4,15.64,3.95,1270.27,4,4
39813.json,4.755,1.79,1,2.79,1.67,78.35,1,1
39906.json,12.0,5.59,2,7.59,2.75,452.86,2,2
39936.json,56.869,6.84,4,10.84,3.29,0,3,4
4008.json,66.0,9.21,4,13.21,3.63,0,3,4
40095.json,31.02,4.96,3,7.96,2.82,0,2,3
40110.json,867.0,40.27,17,57.27,7.57,7477.67,17,17
4013.json,83.589,15.26,6,21.26,4.61,2076.8,6,6
4031.json,148.603,29.85,8,37.85,6.15,3543.43,8,8
40336.json,19.02,5.67,2,7.67,2.77,451.59,2,2
40361.json,113.774,21.51,7,28.51,5.34,2749.78,7,7
40456.json,4.755,2.9,1,3.9,1.97,94.44,1,1
40518.json,147.0,19.58,7,26.58,5.16,2713.39,7,7
40562.json,56.869,6.6,4,10.6,3.26,0,3,4
40570.json,41.795,7.9,3,10.9,3.3,0,2,3
40617.json,19.02,7.07,2,9.07,3.01,471.23,2,2
40619.json,42.794,7.99,3,10.99,3.32,825.1,3,3
4066.json,148.603,18.69,8,26.69,5.17,2927.96,8,8
4068.json,1262.7,56.86,23,79.86,8.94,0,15,23
40726.json,73.693,14.37,5,19.37,4.4,0,4,5
40728.json,27.0,7.47,3,10.47,3.24,842.57,3,3
40907.json,705.695,31.35,14,45.35,6.73,0,11,14
40928.json,231.612,12.22,7,19.22,4.38,0,5,7
41024.json,243.0,14.21,9,23.21,4.82,2992.53,9,9
41056.json,280.953,31.49,11,42.49,6.52,4688.48,11,11
41068.json,4.755,3.51,1,4.51,2.12,103.46,1,1
41081.json,4.755,2.76,1,3.76,1.94,92.51,1,1
41127.json,27.0,8.7,3,11.7,3.42,863.08,3,3
41174.json,20.897,6.55,3,9.55,3.09,854.11,3,3
41206.json,4.755,3.1,1,4.1,2.02,97.39,1,1
41292.json,4.755,2.93,1,3.93,1.98,94.93,1,1
41346.json,147.0,11.78,7,18.78,4.33,2145.35,7,7
41367.json,171.9,19.69,7,26.69,5.17,0,5,7
4143.json,417.947,20.94,10,30.94,5.56,0,4,10
41463.json,19.02,5.75,2,7.75,2.78,456.35,2,2
41586.json,232.193,23.37,10,33.37,5.78,3885.77,10,10
41602.json,76.078,12.1,4,16.1,4.01,1302.08,4,4
41728.json,392.406,21.26,13,34.26,5.85,4860.58,13,13
41743.json,522.434,34.59,15,49.59,7.04,6404.22,15,15
41845.json,75.0,11.3,5,16.3,4.04,1562.48,5,5
41932.json,12.0,5.81,2,7.81,2.79,456.0,2,2
41937.json,33.284,5.9,3,8.9,2.98,559.08,1,3
4194.json,1083.0,53.55,19,72.55,8.52,9021.5,19,19
41976.json,58.048,9.94,5,14.94,3.87,1481.34,5,5
41981.json,83.589,12.76,6,18.76,4.33,1942.55,6,6
42018.json,4.755,2.9,1,3.9,1.97,94.44,1,1
42020.json,27.0,9.01,3,12.01,3.47,877.59,3,3
42048.json,12.0,3.83,2,5.83,2.41,460.16,2,2
42049.json,19.02,5.75,2,7.75,2.78,454.23,2,2
42074.json,27.0,4.84,3,7.84,2.8,686.12,3,3
42077.json,2377.654,72.5,32,104.5,10.22,15755.16,32,32
42100.json,27.0,8.83,3,11.83,3.44,900.86,3,3
4211.json,42.794,3.89,3,6.89,2.62,641.46,3,3
4214.json,73.693,9.96,5,14.96,3.87,0,4,5
42214.json,4.755,1.85,1,2.85,1.69,79.11,1,1
42456.json,19.02,5.84,2,7.84,2.8,456.44,2,2
42468.json,588.0,28.44,14,42.44,6.51,5654.51,14,14
42521.json,48.0,8.77,4,12.77,3.57,1212.06,4,4
42545.json,75.0,10.51,5,15.51,3.94,1559.31,5,5
42549.json,4.755,2.9,1,3.9,1.97,94.44,1,1
42640.json,455.098,28.75,14,42.75,6.54,5642.28,14,14
42705.json,27.0,5.3,3,8.3,2.88,735.27,3,3
4271.json,48.468,14.41,5,19.41,4.41,1716.3,5,5
42924.json,4.755,2.63,1,3.63,1.91,90.54,1,1
42992.json,4.755,1.43,1,2.43,1.56,0,1,1
43086.json,42.794,8.66,3,11.66,3.41,856.44,3,3
43092.json,148.603,19.07,8,27.07,5.2,2942.06,8,8
43093.json,48.0,17.04,4,21.04,4.59,1586.94,4,4
43186.json,859.051,34.87,17,51.87,7.2,0,14,17
43188.json,12.0,3.64,2,5.64,2.37,424.33,2,2
43393.json,75.0,14.36,5,19.36,4.4,1737.34,5,5
43431.json,699.879,38.89,19,57.89,7.61,8217.7,19,19
43478.json,334.358,31.28,12,43.28,6.58,5046.52,12,12
43519.json,42.794,4.37,3,7.37,2.71,676.91,3,3
4368.json,51.699,4.95,4,8.95,2.99,0,2,4
43710.json,83.589,18.36,6,24.36,4.94,2245.17,6,6
43736.json,41.795,5.4,3,8.4,2.9,0,2,3
43798.json,118.872,6.95,5,11.95,3.46,1372.09,5,5
43818.json,108.0,9.87,6,15.87,3.98,1795.6,6,6
43947.json,4.755,0.5,1,1.5,1.22,59.39,1,1
43948.json,193.707,24.54,8,32.54,5.7,0,7,8
44114.json,432.0,17.51,12,29.51,5.43,4302.2,12,12
44118.json,37.151,10.91,4,14.91,3.86,1250.71,4,4
44128.json,12.0,4.77,2,6.77,2.6,440.87,2,2
44150.json,147.0,9.83,7,16.83,4.1,2141.26,7,7
44255.json,833.65,29.64,15,44.64,6.68,0,13,15
44304.json,131.833,13.83,6,19.83,4.45,0,5,6
44332.json,4.755,2.9,1,3.9,1.97,94.44,1,1
44390.json,148.603,20.1,8,28.1,5.3,2998.18,8,8
44565.json,27.0,6.74,3,9.74,3.12,776.61,3,3
4457.json,1116.704,71.23,24,95.23,9.76,12099.96,24,24
44637.json,76.078,10.27,4,14.27,3.78,1216.27,4,4
44687.json,19.02,6.19,2,8.19,2.86,451.17,2,2
44705.json,12.0,6.56,2,8.56,2.93,505.32,2,2
44755.json,42.794,9.01,3,12.01,3.47,867.62,3,3
44778.json,19.02,5.99,2,7.99,2.83,458.67,2,2
44818.json,27.0,9.06,3,12.06,3.47,867.16,3,3
44823.json,432.0,22.46,12,34.46,5.87,4554.89,12,12
44878.json,4.755,1.8,1,2.8,1.67,78.51,1,1
44929.json,232.193,22.88,10,32.88,5.73,3844.94,10,10
45070.json,108.0,15.38,6,21.38,4.62,2198.35,6,6
4508.json,148.603,21.56,8,29.56,5.44,3084.67,8,8
45134.json,1217.251,28.14,16,44.14,6.64,6405.16,16,16
45136.json,17.414,4.6,2,6.6,2.57,0,1,2
45179.json,392.406,30.47,13,43.47,6.59,5416.38,13,13
45182.json,243.0,14.98,9,23.98,4.9,3052.27,9,9
45225.json,232.193,18.56,10,28.56,5.34,3589.04,10,10
45406.json,108.0,7.84,6,13.84,3.72,1707.08,6,6
45450.json,19.02,2.66,2,4.66,2.16,397.06,2,2
45521.json,417.947,20.94,10,30.94,5.56,0,4,10
45524.json,42.794,7.28,3,10.28,3.21,835.63,3,3
45525.json,243.0,10.32,9,19.32,4.4,2831.81,9,9
45692.json,4.755,2.9,1,3.9,1.97,94.44,1,1
45714.json,124.078,19.84,8,27.84,5.28,3024.2,8,8
45717.json,4.755,2.04,1,3.04,1.74,81.9,1,1
45813.json,455.098,29.98,14,43.98,6.63,5727.17,14,14
4584.json,27.0,4.06,3,7.06,2.66,601.16,3,3
45855.json,19.02,5.99,2,7.99,2.83,458.67,2,2
45862.json,48.0,9.93,4,13.93,3.73,1213.91,4,4
45870.json,27.0,8.06,3,11.06,3.33,853.74,3,3
45969.json,58.048,16.68,5,21.68,4.66,1857.49,5,5
46105.json,4.755,2.9,1,3.9,1.97,94.44,1,1
46114.json,76.078,10.1,4,14.1,3.75,1196.08,4,4
46206.json,42.794,6.06,3,9.06,3.01,713.26,3,3
46227.json,287.1,24.75,11,35.75,5.98,0,7,11
46309.json,12.0,5.02,2,7.02,2.65,444.41,2,2
46312.json,108.0,14.6,6,20.6,4.54,2145.32,6,6
46329.json,58.048,8.66,5,13.66,3.7,1418.23,5,5
4641.json,4.755,2.71,1,3.71,1.93,91.71,1,1
46476.json,171.176,17.07,6,23.07,4.8,2187.29,6,6
46495.json,27.0,8.69,3,11.69,3.42,861.14,3,3
46583.json,451.633,30.48,13,43.48,6.59,0,7,13
46677.json,48.468,12.2,5,17.2,4.15,1618.69,5,5
46682.json,148.603,13.96,8,21.96,4.69,2685.22,8,8
46705.json,4.755,2.9,1,3.9,1.97,94.44,1,1
46711.json,131.833,18.72,6,24.72,4.97,0,5,6
46714.json,4.755,2.9,1,3.9,1.97,94.44,1,1
46762.json,27.0,8.68,3,11.68,3.42,862.81,3,3
46814.json,4.755,2.9,1,3.9,1.97,94.44,1,1
46877.json,19.02,2.46,2,4.46,2.11,338.53,2,2
47003.json,4.755,3.0,1,4.0,2.0,95.93,1,1
47058.json,83.589,16.17,6,22.17,4.71,2133.32,6,6
4717.json,75.0,8.34,5,13.34,3.65,1414.48,5,5
47319.json,17.414,4.26,2,6.26,2.5,0,1,2
47338.json,48.0,11.97,4,15.97,4.0,1243.53,4,4
47417.json,171.176,12.42,6,18.42,4.29,1904.03,6,6
47423.json,234.585,22.25,11,33.25,5.77,4173.69,11,11
47522.json,4.755,2.44,1,3.44,1.85,87.86,1,1
47586.json,131.833,10.32,6,16.32,4.04,0,5,6
4761.json,4.755,2.9,1,3.9,1.97,94.44,1,1
47633.json,90.474,10.25,5,15.25,3.91,0,4,5
47635.json,41.795,9.23,3,12.23,3.5,0,2,3
47646.json,4.755,1.65,1,2.65,1.63,76.31,1,1
47705.json,19.02,5.99,2,7.99,2.83,458.67,2,2
47708.json,48.0,6.84,4,10.84,3.29,1117.03,4,4
47816.json,4.755,2.9,1,3.9,1.97,94.44,1,1
47964.json,12.0,5.7,2,7.7,2.77,454.34,2,2
48030.json,27.0,8.24,3,11.24,3.35,834.58,3,3
48081.json,27.0,6.86,3,9.86,3.14,758.88,3,3
48112.json,300.0,20.9,10,30.9,5.56,3733.76,10,10
48153.json,124.078,22.99,8,30.99,5.57,3167.72,8,8
48172.json,27.0,8.0,3,11.0,3.32,827.35,3,3
48236.json,113.774,22.55,7,29.55,5.44,2793.51,7,7
48253.json,37.151,11.37,4,15.37,3.92,1298.86,4,4
48269.json,48.0,9.77,4,13.77,3.71,1197.47,4,4
48309.json,42.794,8.48,3,11.48,3.39,820.44,3,3
48322.json,156.73,15.29,6,21.29,4.61,0,3,6
4833.json,62.039,11.38,4,15.38,3.92,0,4,4
48352.json,48.0,11.01,4,15.01,3.87,1247.6,4,4
48515.json,4.755,2.9,1,3.9,1.97,94.44,1,1
48535.json,12.0,4.57,2,6.57,2.56,437.83,2,2
48709.json,232.193,31.57,10,41.57,6.45,4330.43,10,10
48733.json,4.755,2.39,1,3.39,1.84,87.01,1,1
48765.json,76.078,12.23,4,16.23,4.03,1314.85,4,4
48832.json,12.0,6.37,2,8.37,2.89,477.57,2,2
48847.json,4.755,3.16,1,4.16,2.04,98.33,1,1
48848.json,12.0,6.37,2,8.37,2.89,477.57,2,2
48852.json,19.02,3.82,2,5.82,2.41,335.08,2,2
48910.json,148.603,21.81,8,29.81,5.46,3070.82,8,8
49005.json,4.755,3.17,1,4.17,2.04,98.44,1,1
49006.json,4.755,3.17,1,4.17,2.04,98.44,1,1
49013.json,12.0,5.97,2,7.97,2.82,460.05,2,2
49015.json,4.755,2.9,1,3.9,1.97,94.44,1,1
49076.json,104.487,11.61,5,16.61,4.08,0,2,5
49080.json,19.02,5.12,2,7.12,2.67,432.25,2,2
4911.json,37.151,9.77,4,13.77,3.71,1185.31,4,4
49191.json,19.02,2.45,2,4.45,2.11,288.36,2,2
49197.json,188.076,15.05,9,24.05,4.9,3061.11,9,9
492.json,131.833,18.08,6,24.08,4.91,0,5,6
49203.json,113.774,14.77,7,21.77,4.67,2335.0,7,7
49381.json,167.179,11.85,6,17.85,4.22,0,4,6
49383.json,232.989,17.74,7,24.74,4.97,2485.68,7,7
49407.json,4.755,2.35,1,3.35,1.83,86.44,1,1
4950.json,108.0,10.68,6,16.68,4.08,1833.09,6,6
49520.json,280.953,22.75,11,33.75,5.81,4228.28,11,11
49568.json,42.794,4.56,3,7.56,2.75,616.55,3,3
49581.json,113.698,16.94,6,22.94,4.79,0,6,6
49626.json,62.692,6.36,4,10.36,3.22,0,1,4
497.json,31.02,8.73,3,11.73,3.42,0,2,3
49704.json,216.0,23.71,12,35.71,5.98,4622.25,12,12
49808.json,188.076,13.66,9,22.66,4.76,3084.62,9,9
49831.json,37.151,8.89,4,12.89,3.59,1135.07,4,4
49846.json,403.254,17.35,12,29.35,5.42,0,2,12
49897.json,48.0,5.78,4,9.78,3.13,1063.37,4,4
49936.json,48.0,10.2,4,14.2,3.77,1247.84,4,4
49939.json,232.193,19.9,10,29.9,5.47,3766.65,10,10
50025.json,280.953,26.19,11,37.19,6.1,4390.07,11,11
50028.json,27.0,8.77,3,11.77,3.43,864.09,3,3
50074.json,48.0,10.54,4,14.54,3.81,1222.54,4,4
50090.json,255.911,13.07,9,22.07,4.7,0,4,9
501.json,4.755,0.06,1,1.06,1.03,53.01,1,1
50124.json,107.802,18.53,8,26.53,5.15,2913.53,8,8
50143.json,75.0,15.08,5,20.08,4.48,1758.21,5,5
50225.json,379.989,35.7,14,49.7,7.05,6085.14,14,14
50245.json,56.869,9.67,4,13.67,3.7,0,3,4
50324.json,27.0,4.37,3,7.37,2.71,675.76,3,3
50357.json,19.02,6.23,2,8.23,2.87,462.21,2,2
50384.json,48.0,10.09,4,14.09,3.75,1201.16,4,4
50395.json,162.853,15.49,7,22.49,4.74,0,4,7
505.json,522.434,25.9,15,40.9,6.4,5870.34,15,15
50502.json,791.674,34.72,16,50.72,7.12,0,15,16
50563.json,363.0,21.93,11,32.93,5.74,4157.15,11,11
50609.json,60.639,12.18,6,18.18,4.26,1887.2,6,6
50721.json,108.0,10.32,6,16.32,4.04,1810.91,6,6
50769.json,153.805,12.1,7,19.1,4.37,0,3,7
50770.json,188.076,20.48,9,29.48,5.43,3363.97,9,9
50790.json,255.911,19.54,9,28.54,5.34,0,4,9
50845.json,38.039,8.86,3,11.86,3.44,680.96,2,3
5092.json,4.755,2.75,1,3.75,1.94,92.39,1,1
50956.json,27.0,9.16,3,12.16,3.49,875.65,3,3
50978.json,41.795,9.23,3,12.23,3.5,0,2,3
51007.json,48.0,7.37,4,11.37,3.37,1119.42,4,4
51032.json,292.563,21.14,8,29.14,5.4,0,5,8
51057.json,560.291,36.82,17,53.82,7.34,7363.09,17,17
5111.json,1000.38,35.23,18,53.23,7.3,0,7,18
51137.json,42.794,7.24,3,10.24,3.2,738.27,3,3
51189.json,19.02,4.46,2,6.46,2.54,408.9,2,2
51320.json,48.0,7.12,4,11.12,3.33,1031.48,4,4
51329.json,124.078,18.94,8,26.94,5.19,3014.64,8,8
514.json,348.97,19.37,10,29.37,5.42,0,7,10
51422.json,108.0,13.44,6,19.44,4.41,2014.32,6,6
51451.json,4.755,2.9,1,3.9,1.97,94.44,1,1
5148.json,83.589,14.48,6,20.48,4.53,2035.38,6,6
51519.json,432.0,23.74,12,35.74,5.98,4645.98,12,12
51527.json,148.603,23.73,8,31.73,5.63,3157.82,8,8
51538.json,147.0,17.2,7,24.2,4.92,2529.21,7,7
51565.json,234.585,33.06,11,44.06,6.64,4740.54,11,11
51716.json,136.437,18.95,9,27.95,5.29,3252.54,9,9
51758.json,27.0,7.54,3,10.54,3.25,803.06,3,3
51831.json,94.997,19.03,7,26.03,5.1,2607.23,7,7
51913.json,263.19,22.95,10,32.95,5.74,0,5,10
51921.json,58.048,14.36,5,19.36,4.4,1728.02,5,5
51927.json,363.0,28.51,11,39.51,6.29,4285.05,11,11
52035.json,803.576,26.08,13,39.08,6.25,5103.69,13,13
52107.json,768.0,34.66,16,50.66,7.12,6780.15,16,16
52143.json,4.755,2.9,1,3.9,1.97,94.44,1,1
52170.json,4.755,2.9,1,3.9,1.97,94.44,1,1
